{ gbk_code = 0x81308130,index = 0, unicode16 = 0x0080 },
{ gbk_code = 0x8130A835,index = 4919, unicode16 = 0x0230 },
{ gbk_code = 0x8130A836,index = 4920, unicode16 = 0x0231 },
{ gbk_code = 0x8130A837,index = 4921, unicode16 = 0x0232 },
{ gbk_code = 0x8130A838,index = 4922, unicode16 = 0x0233 },
{ gbk_code = 0x8130A839,index = 4923, unicode16 = 0x0234 },
{ gbk_code = 0x8130A930,index = 5040, unicode16 = 0x0235 },
{ gbk_code = 0x8130A931,index = 5041, unicode16 = 0x0236 },
{ gbk_code = 0x8130A932,index = 5042, unicode16 = 0x0237 },
{ gbk_code = 0x8130A933,index = 5043, unicode16 = 0x0238 },
{ gbk_code = 0x8130A934,index = 5044, unicode16 = 0x0239 },
{ gbk_code = 0x8130A935,index = 5045, unicode16 = 0x023A },
{ gbk_code = 0x8130A936,index = 5046, unicode16 = 0x023B },
{ gbk_code = 0x8130A937,index = 5047, unicode16 = 0x023C },
{ gbk_code = 0x8130A938,index = 5048, unicode16 = 0x023D },
{ gbk_code = 0x8130A939,index = 5049, unicode16 = 0x023E },
{ gbk_code = 0x8130AA30,index = 5166, unicode16 = 0x023F },
{ gbk_code = 0x8130AA31,index = 5167, unicode16 = 0x0240 },
{ gbk_code = 0x8130AA32,index = 5168, unicode16 = 0x0241 },
{ gbk_code = 0x8130AA33,index = 5169, unicode16 = 0x0242 },
{ gbk_code = 0x8130AA34,index = 5170, unicode16 = 0x0243 },
{ gbk_code = 0x8130AA35,index = 5171, unicode16 = 0x0244 },
{ gbk_code = 0x8130AA36,index = 5172, unicode16 = 0x0245 },
{ gbk_code = 0x8130AA37,index = 5173, unicode16 = 0x0246 },
{ gbk_code = 0x8130AA38,index = 5174, unicode16 = 0x0247 },
{ gbk_code = 0x8130AA39,index = 5175, unicode16 = 0x0248 },
{ gbk_code = 0x8130AB30,index = 5292, unicode16 = 0x0249 },
{ gbk_code = 0x8130AB31,index = 5293, unicode16 = 0x024A },
{ gbk_code = 0x8130AB32,index = 5294, unicode16 = 0x024B },
{ gbk_code = 0x8130AB33,index = 5295, unicode16 = 0x024C },
{ gbk_code = 0x8130AB34,index = 5296, unicode16 = 0x024D },
{ gbk_code = 0x8130AB35,index = 5297, unicode16 = 0x024E },
{ gbk_code = 0x8130AB36,index = 5298, unicode16 = 0x024F },
{ gbk_code = 0x8130AB37,index = 5299, unicode16 = 0x0250 },
{ gbk_code = 0x8130AB38,index = 5300, unicode16 = 0x0252 },
{ gbk_code = 0x8130AB39,index = 5301, unicode16 = 0x0253 },
{ gbk_code = 0x8130AC30,index = 5418, unicode16 = 0x0254 },
{ gbk_code = 0x8130AC31,index = 5419, unicode16 = 0x0255 },
{ gbk_code = 0x8130AC32,index = 5420, unicode16 = 0x0256 },
{ gbk_code = 0x8130AC33,index = 5421, unicode16 = 0x0257 },
{ gbk_code = 0x8130AC34,index = 5422, unicode16 = 0x0258 },
{ gbk_code = 0x8130AC35,index = 5423, unicode16 = 0x0259 },
{ gbk_code = 0x8130AC36,index = 5424, unicode16 = 0x025A },
{ gbk_code = 0x8130AC37,index = 5425, unicode16 = 0x025B },
{ gbk_code = 0x8130AC38,index = 5426, unicode16 = 0x025C },
{ gbk_code = 0x8130AC39,index = 5427, unicode16 = 0x025D },
{ gbk_code = 0x8130AD30,index = 5544, unicode16 = 0x025E },
{ gbk_code = 0x8130AD31,index = 5545, unicode16 = 0x025F },
{ gbk_code = 0x8130AD32,index = 5546, unicode16 = 0x0260 },
{ gbk_code = 0x8130AD33,index = 5547, unicode16 = 0x0262 },
{ gbk_code = 0x8130AD34,index = 5548, unicode16 = 0x0263 },
{ gbk_code = 0x8130AD35,index = 5549, unicode16 = 0x0264 },
{ gbk_code = 0x8130AD36,index = 5550, unicode16 = 0x0265 },
{ gbk_code = 0x8130AD37,index = 5551, unicode16 = 0x0266 },
{ gbk_code = 0x8130AD38,index = 5552, unicode16 = 0x0267 },
{ gbk_code = 0x8130AD39,index = 5553, unicode16 = 0x0268 },
{ gbk_code = 0x8130AE30,index = 5670, unicode16 = 0x0269 },
{ gbk_code = 0x8130AE31,index = 5671, unicode16 = 0x026A },
{ gbk_code = 0x8130AE32,index = 5672, unicode16 = 0x026B },
{ gbk_code = 0x8130AE33,index = 5673, unicode16 = 0x026C },
{ gbk_code = 0x8130AE34,index = 5674, unicode16 = 0x026D },
{ gbk_code = 0x8130AE35,index = 5675, unicode16 = 0x026E },
{ gbk_code = 0x8130AE36,index = 5676, unicode16 = 0x026F },
{ gbk_code = 0x8130AE37,index = 5677, unicode16 = 0x0270 },
{ gbk_code = 0x8130AE38,index = 5678, unicode16 = 0x0271 },
{ gbk_code = 0x8130AE39,index = 5679, unicode16 = 0x0272 },
{ gbk_code = 0x8130AF30,index = 5796, unicode16 = 0x0273 },
{ gbk_code = 0x8130AF31,index = 5797, unicode16 = 0x0274 },
{ gbk_code = 0x8130AF32,index = 5798, unicode16 = 0x0275 },
{ gbk_code = 0x8130AF33,index = 5799, unicode16 = 0x0276 },
{ gbk_code = 0x8130AF34,index = 5800, unicode16 = 0x0277 },
{ gbk_code = 0x8130AF35,index = 5801, unicode16 = 0x0278 },
{ gbk_code = 0x8130AF36,index = 5802, unicode16 = 0x0279 },
{ gbk_code = 0x8130AF37,index = 5803, unicode16 = 0x027A },
{ gbk_code = 0x8130AF38,index = 5804, unicode16 = 0x027B },
{ gbk_code = 0x8130AF39,index = 5805, unicode16 = 0x027C },
{ gbk_code = 0x8130B030,index = 5922, unicode16 = 0x027D },
{ gbk_code = 0x8130B031,index = 5923, unicode16 = 0x027E },
{ gbk_code = 0x8130B032,index = 5924, unicode16 = 0x027F },
{ gbk_code = 0x8130B033,index = 5925, unicode16 = 0x0280 },
{ gbk_code = 0x8130B034,index = 5926, unicode16 = 0x0281 },
{ gbk_code = 0x8130B035,index = 5927, unicode16 = 0x0282 },
{ gbk_code = 0x8130B036,index = 5928, unicode16 = 0x0283 },
{ gbk_code = 0x8130B037,index = 5929, unicode16 = 0x0284 },
{ gbk_code = 0x8130B038,index = 5930, unicode16 = 0x0285 },
{ gbk_code = 0x8130B039,index = 5931, unicode16 = 0x0286 },
{ gbk_code = 0x8130B130,index = 6048, unicode16 = 0x0287 },
{ gbk_code = 0x8130B131,index = 6049, unicode16 = 0x0288 },
{ gbk_code = 0x8130B132,index = 6050, unicode16 = 0x0289 },
{ gbk_code = 0x8130B133,index = 6051, unicode16 = 0x028A },
{ gbk_code = 0x8130B134,index = 6052, unicode16 = 0x028B },
{ gbk_code = 0x8130B135,index = 6053, unicode16 = 0x028C },
{ gbk_code = 0x8130B136,index = 6054, unicode16 = 0x028D },
{ gbk_code = 0x8130B137,index = 6055, unicode16 = 0x028E },
{ gbk_code = 0x8130B138,index = 6056, unicode16 = 0x028F },
{ gbk_code = 0x8130B139,index = 6057, unicode16 = 0x0290 },
{ gbk_code = 0x8130B230,index = 6174, unicode16 = 0x0291 },
{ gbk_code = 0x8130B231,index = 6175, unicode16 = 0x0292 },
{ gbk_code = 0x8130B232,index = 6176, unicode16 = 0x0293 },
{ gbk_code = 0x8130B233,index = 6177, unicode16 = 0x0294 },
{ gbk_code = 0x8130B234,index = 6178, unicode16 = 0x0295 },
{ gbk_code = 0x8130B235,index = 6179, unicode16 = 0x0296 },
{ gbk_code = 0x8130B236,index = 6180, unicode16 = 0x0297 },
{ gbk_code = 0x8130B237,index = 6181, unicode16 = 0x0298 },
{ gbk_code = 0x8130B238,index = 6182, unicode16 = 0x0299 },
{ gbk_code = 0x8130B239,index = 6183, unicode16 = 0x029A },
{ gbk_code = 0x8130B330,index = 6300, unicode16 = 0x029B },
{ gbk_code = 0x8130B331,index = 6301, unicode16 = 0x029C },
{ gbk_code = 0x8130B332,index = 6302, unicode16 = 0x029D },
{ gbk_code = 0x8130B333,index = 6303, unicode16 = 0x029E },
{ gbk_code = 0x8130B334,index = 6304, unicode16 = 0x029F },
{ gbk_code = 0x8130B335,index = 6305, unicode16 = 0x02A0 },
{ gbk_code = 0x8130B336,index = 6306, unicode16 = 0x02A1 },
{ gbk_code = 0x8130B337,index = 6307, unicode16 = 0x02A2 },
{ gbk_code = 0x8130B338,index = 6308, unicode16 = 0x02A3 },
{ gbk_code = 0x8130B339,index = 6309, unicode16 = 0x02A4 },
{ gbk_code = 0x8130B430,index = 6426, unicode16 = 0x02A5 },
{ gbk_code = 0x8130B431,index = 6427, unicode16 = 0x02A6 },
{ gbk_code = 0x8130B432,index = 6428, unicode16 = 0x02A7 },
{ gbk_code = 0x8130B433,index = 6429, unicode16 = 0x02A8 },
{ gbk_code = 0x8130B434,index = 6430, unicode16 = 0x02A9 },
{ gbk_code = 0x8130B435,index = 6431, unicode16 = 0x02AA },
{ gbk_code = 0x8130B436,index = 6432, unicode16 = 0x02AB },
{ gbk_code = 0x8130B437,index = 6433, unicode16 = 0x02AC },
{ gbk_code = 0x8130B438,index = 6434, unicode16 = 0x02AD },
{ gbk_code = 0x8130B439,index = 6435, unicode16 = 0x02AE },
{ gbk_code = 0x8130B530,index = 6552, unicode16 = 0x02AF },
{ gbk_code = 0x8130B531,index = 6553, unicode16 = 0x02B0 },
{ gbk_code = 0x8130B532,index = 6554, unicode16 = 0x02B1 },
{ gbk_code = 0x8130B533,index = 6555, unicode16 = 0x02B2 },
{ gbk_code = 0x8130B534,index = 6556, unicode16 = 0x02B3 },
{ gbk_code = 0x8130B535,index = 6557, unicode16 = 0x02B4 },
{ gbk_code = 0x8130B536,index = 6558, unicode16 = 0x02B5 },
{ gbk_code = 0x8130B537,index = 6559, unicode16 = 0x02B6 },
{ gbk_code = 0x8130B538,index = 6560, unicode16 = 0x02B7 },
{ gbk_code = 0x8130B539,index = 6561, unicode16 = 0x02B8 },
{ gbk_code = 0x8130B630,index = 6678, unicode16 = 0x02B9 },
{ gbk_code = 0x8130B631,index = 6679, unicode16 = 0x02BA },
{ gbk_code = 0x8130B632,index = 6680, unicode16 = 0x02BB },
{ gbk_code = 0x8130B633,index = 6681, unicode16 = 0x02BC },
{ gbk_code = 0x8130B634,index = 6682, unicode16 = 0x02BD },
{ gbk_code = 0x8130B635,index = 6683, unicode16 = 0x02BE },
{ gbk_code = 0x8130B636,index = 6684, unicode16 = 0x02BF },
{ gbk_code = 0x8130B637,index = 6685, unicode16 = 0x02C0 },
{ gbk_code = 0x8130B638,index = 6686, unicode16 = 0x02C1 },
{ gbk_code = 0x8130B639,index = 6687, unicode16 = 0x02C2 },
{ gbk_code = 0x8130B730,index = 6804, unicode16 = 0x02C3 },
{ gbk_code = 0x8130B731,index = 6805, unicode16 = 0x02C4 },
{ gbk_code = 0x8130B732,index = 6806, unicode16 = 0x02C5 },
{ gbk_code = 0x8130B733,index = 6807, unicode16 = 0x02C6 },
{ gbk_code = 0x8130B734,index = 6808, unicode16 = 0x02C8 },
{ gbk_code = 0x8130B735,index = 6809, unicode16 = 0x02CC },
{ gbk_code = 0x8130B736,index = 6810, unicode16 = 0x02CD },
{ gbk_code = 0x8130B737,index = 6811, unicode16 = 0x02CE },
{ gbk_code = 0x8130B738,index = 6812, unicode16 = 0x02CF },
{ gbk_code = 0x8130B739,index = 6813, unicode16 = 0x02D0 },
{ gbk_code = 0x8130B830,index = 6930, unicode16 = 0x02D1 },
{ gbk_code = 0x8130B831,index = 6931, unicode16 = 0x02D2 },
{ gbk_code = 0x8130B832,index = 6932, unicode16 = 0x02D3 },
{ gbk_code = 0x8130B833,index = 6933, unicode16 = 0x02D4 },
{ gbk_code = 0x8130B834,index = 6934, unicode16 = 0x02D5 },
{ gbk_code = 0x8130B835,index = 6935, unicode16 = 0x02D6 },
{ gbk_code = 0x8130B836,index = 6936, unicode16 = 0x02D7 },
{ gbk_code = 0x8130B837,index = 6937, unicode16 = 0x02D8 },
{ gbk_code = 0x8130B838,index = 6938, unicode16 = 0x02DA },
{ gbk_code = 0x8130B839,index = 6939, unicode16 = 0x02DB },
{ gbk_code = 0x8130B930,index = 7056, unicode16 = 0x02DC },
{ gbk_code = 0x8130B931,index = 7057, unicode16 = 0x02DD },
{ gbk_code = 0x8130B932,index = 7058, unicode16 = 0x02DE },
{ gbk_code = 0x8130B933,index = 7059, unicode16 = 0x02DF },
{ gbk_code = 0x8130B934,index = 7060, unicode16 = 0x02E0 },
{ gbk_code = 0x8130B935,index = 7061, unicode16 = 0x02E1 },
{ gbk_code = 0x8130B936,index = 7062, unicode16 = 0x02E2 },
{ gbk_code = 0x8130B937,index = 7063, unicode16 = 0x02E3 },
{ gbk_code = 0x8130B938,index = 7064, unicode16 = 0x02E4 },
{ gbk_code = 0x8130B939,index = 7065, unicode16 = 0x02E5 },
{ gbk_code = 0x8130BA30,index = 7182, unicode16 = 0x02E6 },
{ gbk_code = 0x8130BA31,index = 7183, unicode16 = 0x02E7 },
{ gbk_code = 0x8130BA32,index = 7184, unicode16 = 0x02E8 },
{ gbk_code = 0x8130BA33,index = 7185, unicode16 = 0x02E9 },
{ gbk_code = 0x8130BA34,index = 7186, unicode16 = 0x02EA },
{ gbk_code = 0x8130BA35,index = 7187, unicode16 = 0x02EB },
{ gbk_code = 0x8130BA36,index = 7188, unicode16 = 0x02EC },
{ gbk_code = 0x8130BA37,index = 7189, unicode16 = 0x02ED },
{ gbk_code = 0x8130BA38,index = 7190, unicode16 = 0x02EE },
{ gbk_code = 0x8130BA39,index = 7191, unicode16 = 0x02EF },
{ gbk_code = 0x8130BB30,index = 7308, unicode16 = 0x02F0 },
{ gbk_code = 0x8130BB31,index = 7309, unicode16 = 0x02F1 },
{ gbk_code = 0x8130BB32,index = 7310, unicode16 = 0x02F2 },
{ gbk_code = 0x8130BB33,index = 7311, unicode16 = 0x02F3 },
{ gbk_code = 0x8130BB34,index = 7312, unicode16 = 0x02F4 },
{ gbk_code = 0x8130BB35,index = 7313, unicode16 = 0x02F5 },
{ gbk_code = 0x8130BB36,index = 7314, unicode16 = 0x02F6 },
{ gbk_code = 0x8130BB37,index = 7315, unicode16 = 0x02F7 },
{ gbk_code = 0x8130BB38,index = 7316, unicode16 = 0x02F8 },
{ gbk_code = 0x8130BB39,index = 7317, unicode16 = 0x02F9 },
{ gbk_code = 0x8130BC30,index = 7434, unicode16 = 0x02FA },
{ gbk_code = 0x8130BC31,index = 7435, unicode16 = 0x02FB },
{ gbk_code = 0x8130BC32,index = 7436, unicode16 = 0x02FC },
{ gbk_code = 0x8130BC33,index = 7437, unicode16 = 0x02FD },
{ gbk_code = 0x8130BC34,index = 7438, unicode16 = 0x02FE },
{ gbk_code = 0x8130BC35,index = 7439, unicode16 = 0x02FF },
{ gbk_code = 0x8130BC36,index = 7440, unicode16 = 0x0300 },
{ gbk_code = 0x8130BC37,index = 7441, unicode16 = 0x0301 },
{ gbk_code = 0x8130BC38,index = 7442, unicode16 = 0x0302 },
{ gbk_code = 0x8130BC39,index = 7443, unicode16 = 0x0303 },
{ gbk_code = 0x8130BD30,index = 7560, unicode16 = 0x0304 },
{ gbk_code = 0x8130BD31,index = 7561, unicode16 = 0x0305 },
{ gbk_code = 0x8130BD32,index = 7562, unicode16 = 0x0306 },
{ gbk_code = 0x8130BD33,index = 7563, unicode16 = 0x0307 },
{ gbk_code = 0x8130BD34,index = 7564, unicode16 = 0x0308 },
{ gbk_code = 0x8130BD35,index = 7565, unicode16 = 0x0309 },
{ gbk_code = 0x8130BD36,index = 7566, unicode16 = 0x030A },
{ gbk_code = 0x8130BD37,index = 7567, unicode16 = 0x030B },
{ gbk_code = 0x8130BD38,index = 7568, unicode16 = 0x030C },
{ gbk_code = 0x8130BD39,index = 7569, unicode16 = 0x030D },
{ gbk_code = 0x8130BE30,index = 7686, unicode16 = 0x030E },
{ gbk_code = 0x8130BE31,index = 7687, unicode16 = 0x030F },
{ gbk_code = 0x8130BE32,index = 7688, unicode16 = 0x0310 },
{ gbk_code = 0x8130BE33,index = 7689, unicode16 = 0x0311 },
{ gbk_code = 0x8130BE34,index = 7690, unicode16 = 0x0312 },
{ gbk_code = 0x8130BE35,index = 7691, unicode16 = 0x0313 },
{ gbk_code = 0x8130BE36,index = 7692, unicode16 = 0x0314 },
{ gbk_code = 0x8130BE37,index = 7693, unicode16 = 0x0315 },
{ gbk_code = 0x8130BE38,index = 7694, unicode16 = 0x0316 },
{ gbk_code = 0x8130BE39,index = 7695, unicode16 = 0x0317 },
{ gbk_code = 0x8130BF30,index = 7812, unicode16 = 0x0318 },
{ gbk_code = 0x8130BF31,index = 7813, unicode16 = 0x0319 },
{ gbk_code = 0x8130BF32,index = 7814, unicode16 = 0x031A },
{ gbk_code = 0x8130BF33,index = 7815, unicode16 = 0x031B },
{ gbk_code = 0x8130BF34,index = 7816, unicode16 = 0x031C },
{ gbk_code = 0x8130BF35,index = 7817, unicode16 = 0x031D },
{ gbk_code = 0x8130BF36,index = 7818, unicode16 = 0x031E },
{ gbk_code = 0x8130BF37,index = 7819, unicode16 = 0x031F },
{ gbk_code = 0x8130BF38,index = 7820, unicode16 = 0x0320 },
{ gbk_code = 0x8130BF39,index = 7821, unicode16 = 0x0321 },
{ gbk_code = 0x8130C030,index = 7938, unicode16 = 0x0322 },
{ gbk_code = 0x8130C031,index = 7939, unicode16 = 0x0323 },
{ gbk_code = 0x8130C032,index = 7940, unicode16 = 0x0324 },
{ gbk_code = 0x8130C033,index = 7941, unicode16 = 0x0325 },
{ gbk_code = 0x8130C034,index = 7942, unicode16 = 0x0326 },
{ gbk_code = 0x8130C035,index = 7943, unicode16 = 0x0327 },
{ gbk_code = 0x8130C036,index = 7944, unicode16 = 0x0328 },
{ gbk_code = 0x8130C037,index = 7945, unicode16 = 0x0329 },
{ gbk_code = 0x8130C038,index = 7946, unicode16 = 0x032A },
{ gbk_code = 0x8130C039,index = 7947, unicode16 = 0x032B },
{ gbk_code = 0x8130C130,index = 8064, unicode16 = 0x032C },
{ gbk_code = 0x8130C131,index = 8065, unicode16 = 0x032D },
{ gbk_code = 0x8130C132,index = 8066, unicode16 = 0x032E },
{ gbk_code = 0x8130C133,index = 8067, unicode16 = 0x032F },
{ gbk_code = 0x8130C134,index = 8068, unicode16 = 0x0330 },
{ gbk_code = 0x8130C135,index = 8069, unicode16 = 0x0331 },
{ gbk_code = 0x8130C136,index = 8070, unicode16 = 0x0332 },
{ gbk_code = 0x8130C137,index = 8071, unicode16 = 0x0333 },
{ gbk_code = 0x8130C138,index = 8072, unicode16 = 0x0334 },
{ gbk_code = 0x8130C139,index = 8073, unicode16 = 0x0335 },
{ gbk_code = 0x8130C230,index = 8190, unicode16 = 0x0336 },
{ gbk_code = 0x8130C231,index = 8191, unicode16 = 0x0337 },
{ gbk_code = 0x8130C232,index = 8192, unicode16 = 0x0338 },
{ gbk_code = 0x8130C233,index = 8193, unicode16 = 0x0339 },
{ gbk_code = 0x8130C234,index = 8194, unicode16 = 0x033A },
{ gbk_code = 0x8130C235,index = 8195, unicode16 = 0x033B },
{ gbk_code = 0x8130C236,index = 8196, unicode16 = 0x033C },
{ gbk_code = 0x8130C237,index = 8197, unicode16 = 0x033D },
{ gbk_code = 0x8130C238,index = 8198, unicode16 = 0x033E },
{ gbk_code = 0x8130C239,index = 8199, unicode16 = 0x033F },
{ gbk_code = 0x8130C330,index = 8316, unicode16 = 0x0340 },
{ gbk_code = 0x8130C331,index = 8317, unicode16 = 0x0341 },
{ gbk_code = 0x8130C332,index = 8318, unicode16 = 0x0342 },
{ gbk_code = 0x8130C333,index = 8319, unicode16 = 0x0343 },
{ gbk_code = 0x8130C334,index = 8320, unicode16 = 0x0344 },
{ gbk_code = 0x8130C335,index = 8321, unicode16 = 0x0345 },
{ gbk_code = 0x8130C336,index = 8322, unicode16 = 0x0346 },
{ gbk_code = 0x8130C337,index = 8323, unicode16 = 0x0347 },
{ gbk_code = 0x8130C338,index = 8324, unicode16 = 0x0348 },
{ gbk_code = 0x8130C339,index = 8325, unicode16 = 0x0349 },
{ gbk_code = 0x8130C430,index = 8442, unicode16 = 0x034A },
{ gbk_code = 0x8130C431,index = 8443, unicode16 = 0x034B },
{ gbk_code = 0x8130C432,index = 8444, unicode16 = 0x034C },
{ gbk_code = 0x8130C433,index = 8445, unicode16 = 0x034D },
{ gbk_code = 0x8130C434,index = 8446, unicode16 = 0x034E },
{ gbk_code = 0x8130C435,index = 8447, unicode16 = 0x034F },
{ gbk_code = 0x8130C436,index = 8448, unicode16 = 0x0350 },
{ gbk_code = 0x8130C437,index = 8449, unicode16 = 0x0351 },
{ gbk_code = 0x8130C438,index = 8450, unicode16 = 0x0352 },
{ gbk_code = 0x8130C439,index = 8451, unicode16 = 0x0353 },
{ gbk_code = 0x8130C530,index = 8568, unicode16 = 0x0354 },
{ gbk_code = 0x8130C531,index = 8569, unicode16 = 0x0355 },
{ gbk_code = 0x8130C532,index = 8570, unicode16 = 0x0356 },
{ gbk_code = 0x8130C533,index = 8571, unicode16 = 0x0357 },
{ gbk_code = 0x8130C534,index = 8572, unicode16 = 0x0358 },
{ gbk_code = 0x8130C535,index = 8573, unicode16 = 0x0359 },
{ gbk_code = 0x8130C536,index = 8574, unicode16 = 0x035A },
{ gbk_code = 0x8130C537,index = 8575, unicode16 = 0x035B },
{ gbk_code = 0x8130C538,index = 8576, unicode16 = 0x035C },
{ gbk_code = 0x8130C539,index = 8577, unicode16 = 0x035D },
{ gbk_code = 0x8130C630,index = 8694, unicode16 = 0x035E },
{ gbk_code = 0x8130C631,index = 8695, unicode16 = 0x035F },
{ gbk_code = 0x8130C632,index = 8696, unicode16 = 0x0360 },
{ gbk_code = 0x8130C633,index = 8697, unicode16 = 0x0361 },
{ gbk_code = 0x8130C634,index = 8698, unicode16 = 0x0362 },
{ gbk_code = 0x8130C635,index = 8699, unicode16 = 0x0363 },
{ gbk_code = 0x8130C636,index = 8700, unicode16 = 0x0364 },
{ gbk_code = 0x8130C637,index = 8701, unicode16 = 0x0365 },
{ gbk_code = 0x8130C638,index = 8702, unicode16 = 0x0366 },
{ gbk_code = 0x8130C639,index = 8703, unicode16 = 0x0367 },
{ gbk_code = 0x8130C730,index = 8820, unicode16 = 0x0368 },
{ gbk_code = 0x8130C731,index = 8821, unicode16 = 0x0369 },
{ gbk_code = 0x8130C732,index = 8822, unicode16 = 0x036A },
{ gbk_code = 0x8130C733,index = 8823, unicode16 = 0x036B },
{ gbk_code = 0x8130C734,index = 8824, unicode16 = 0x036C },
{ gbk_code = 0x8130C735,index = 8825, unicode16 = 0x036D },
{ gbk_code = 0x8130C736,index = 8826, unicode16 = 0x036E },
{ gbk_code = 0x8130C737,index = 8827, unicode16 = 0x036F },
{ gbk_code = 0x8130C738,index = 8828, unicode16 = 0x0370 },
{ gbk_code = 0x8130C739,index = 8829, unicode16 = 0x0371 },
{ gbk_code = 0x8130C830,index = 8946, unicode16 = 0x0372 },
{ gbk_code = 0x8130C831,index = 8947, unicode16 = 0x0373 },
{ gbk_code = 0x8130C832,index = 8948, unicode16 = 0x0374 },
{ gbk_code = 0x8130C833,index = 8949, unicode16 = 0x0375 },
{ gbk_code = 0x8130C834,index = 8950, unicode16 = 0x0376 },
{ gbk_code = 0x8130C835,index = 8951, unicode16 = 0x0377 },
{ gbk_code = 0x8130C836,index = 8952, unicode16 = 0x0378 },
{ gbk_code = 0x8130C837,index = 8953, unicode16 = 0x0379 },
{ gbk_code = 0x8130C838,index = 8954, unicode16 = 0x037A },
{ gbk_code = 0x8130C839,index = 8955, unicode16 = 0x037B },
{ gbk_code = 0x8130C930,index = 9072, unicode16 = 0x037C },
{ gbk_code = 0x8130C931,index = 9073, unicode16 = 0x037D },
{ gbk_code = 0x8130C932,index = 9074, unicode16 = 0x037E },
{ gbk_code = 0x8130C933,index = 9075, unicode16 = 0x037F },
{ gbk_code = 0x8130C934,index = 9076, unicode16 = 0x0380 },
{ gbk_code = 0x8130C935,index = 9077, unicode16 = 0x0381 },
{ gbk_code = 0x8130C936,index = 9078, unicode16 = 0x0382 },
{ gbk_code = 0x8130C937,index = 9079, unicode16 = 0x0383 },
{ gbk_code = 0x8130C938,index = 9080, unicode16 = 0x0384 },
{ gbk_code = 0x8130C939,index = 9081, unicode16 = 0x0385 },
{ gbk_code = 0x8130CA30,index = 9198, unicode16 = 0x0386 },
{ gbk_code = 0x8130CA31,index = 9199, unicode16 = 0x0387 },
{ gbk_code = 0x8130CA32,index = 9200, unicode16 = 0x0388 },
{ gbk_code = 0x8130CA33,index = 9201, unicode16 = 0x0389 },
{ gbk_code = 0x8130CA34,index = 9202, unicode16 = 0x038A },
{ gbk_code = 0x8130CA35,index = 9203, unicode16 = 0x038B },
{ gbk_code = 0x8130CA36,index = 9204, unicode16 = 0x038C },
{ gbk_code = 0x8130CA37,index = 9205, unicode16 = 0x038D },
{ gbk_code = 0x8130CA38,index = 9206, unicode16 = 0x038E },
{ gbk_code = 0x8130CA39,index = 9207, unicode16 = 0x038F },
{ gbk_code = 0x8130CB30,index = 9324, unicode16 = 0x0390 },
{ gbk_code = 0x8130CB31,index = 9325, unicode16 = 0x03A2 },
{ gbk_code = 0x8130CB32,index = 9326, unicode16 = 0x03AA },
{ gbk_code = 0x8130CB33,index = 9327, unicode16 = 0x03AB },
{ gbk_code = 0x8130CB34,index = 9328, unicode16 = 0x03AC },
{ gbk_code = 0x8130CB35,index = 9329, unicode16 = 0x03AD },
{ gbk_code = 0x8130CB36,index = 9330, unicode16 = 0x03AE },
{ gbk_code = 0x8130CB37,index = 9331, unicode16 = 0x03AF },
{ gbk_code = 0x8130CB38,index = 9332, unicode16 = 0x03B0 },
{ gbk_code = 0x8130CB39,index = 9333, unicode16 = 0x03C2 },
{ gbk_code = 0x8130CC30,index = 9450, unicode16 = 0x03CA },
{ gbk_code = 0x8130CC31,index = 9451, unicode16 = 0x03CB },
